Enabled,URL,Id,"Value Type",Format,"Initial Value",Expression
,,berMaterialFilter,enum,,,
,,DevtType,enum,,,
,,berPhaseInOut,enum,,,
,,berCurrency,enum,,,
,,berLanguage,enum,,,
,,berMarket,enum,,,
,,berProductCategory,enum,,,
,,berTypeOfShooting,enum,,,
,,berCBStyleType,enum,,,
,,berCarryOver,enum,,,
,,berLayer,enum,,,
,,berIdealFor,enum,,,
,,CustomCollectionBackgroundColor,enum,,,
,,berGender,enum,,,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berMSRP_Rus,double,,0.0,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berLayer,enum,,berLayer:,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berProductCategory,enum,,berProductCategory:,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berCallout_Ita,string,Textarea,,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berCallout,stringmap,LocalizedTextarea,,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berCallout_Fre,string,Textarea,,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berProductCare_Eng,string,Textarea,,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berWeight,string,,,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berDisplaySequence,integer,,0,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berWSP_Ger,double,,0.0,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berMSRP_Fre,double,,0.0,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berDimensions_Eng,string,,,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berDimensions_Fre,string,,,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berDimensions_Ger,string,,,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berWSP_Fre,double,,0.0,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berNotes,stringmap,LocalizedTextarea,,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berProductCare,stringmap,LocalizedTextarea,,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berDimensions,stringmap,Localized,,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berMSRP_Eng,double,,0.0,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berProductCare_Ita,string,Textarea,,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berDimensions_Rus,string,,,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berProductCare_Fre,string,Textarea,,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berMSRP_Ger,double,,0.0,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berHasSizes,boolean,,false,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berDescription_Rus,string,Textarea,,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berDimensions_Ita,string,,,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berProductCare_Rus,string,Textarea,,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berCallout_Eng,string,Textarea,,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berCallout_Rus,string,Textarea,,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berCarryOver,enum,,berCarryOver:New,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berNotes_Ger,string,Textarea,,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berDisplayOrder,integer,,0,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berDescription_Ger,string,Textarea,,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berPiecesPerBox,integer,,0,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berNotes_Ita,string,Textarea,,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berGender,enum,,berGender:,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berWSP_Rus,double,,0.0,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berDescription_Eng,string,Textarea,,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berDescription_Fre,string,Textarea,,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berPhaseInOut,enum,,berPhaseInOut:,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berWSP_Eng,double,,0.0,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berNotes_Fre,string,Textarea,,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berNotes_Rus,string,Textarea,,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berIdealFor,enum,,berIdealFor:,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berCaliber,string,,,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berCallout_Ger,string,Textarea,,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berMSRP_Ita,double,,0.0,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berDescription,stringmap,LocalizedTextarea,,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berWSP_Ita,double,,0.0,
true,"centric://REFLECTION/BusinessObject/Style Attributes",berTypeOfShooting,enum,,berTypeOfShooting:,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berNotes_Eng,string,Textarea,,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berDescription_Ita,string,Textarea,,
false,"centric://REFLECTION/BusinessObject/Style Attributes",berProductCare_Ger,string,Textarea,,
true,"centric://REFLECTION/BusinessObject/Hierarchy Attributes, Brand",berDisplaySequence,integer,,0,
true,"centric://REFLECTION/BusinessObject/Sales Order",SuggestedBuyerShipTo,string,Textarea,,
true,"centric://REFLECTION/BusinessObject/Sales Order",SuggestedBuyerVATCode,string,,,
true,"centric://REFLECTION/BusinessObject/Sales Order",SuggestedBuyerBillTo,string,Textarea,,
true,"centric://REFLECTION/BusinessObject/Sales Order",Delivery,string,,,
true,"centric://REFLECTION/BusinessObject/Sales Order",SuggestedBuyer,string,,,
true,"centric://REFLECTION/BusinessObject/Sales Order",Notes,string,Textarea,,
true,"centric://REFLECTION/BusinessObject/Sales Order",suggestedPaymentTerm,string,,,
true,"centric://REFLECTION/BusinessObject/Sales Order",SalesOrderNote,string,Textarea,,
false,"centric://REFLECTION/BusinessObject/Material Attributes",berDescription_Eng,string,,,
false,"centric://REFLECTION/BusinessObject/Material Attributes",berDescription_Fre,string,,,
false,"centric://REFLECTION/BusinessObject/Material Attributes",berComposition,string,,,
false,"centric://REFLECTION/BusinessObject/Material Attributes",berDescription_Rus,string,,,
true,"centric://REFLECTION/BusinessObject/Material Attributes",berDescription,stringmap,Localized,,
false,"centric://REFLECTION/BusinessObject/Material Attributes",berDescription_Ita,string,,,
false,"centric://REFLECTION/BusinessObject/Material Attributes",berDescription_Ger,string,,,
true,"centric://REFLECTION/BusinessObject/Hierarchy Attributes, Department",berDisplaySequence,integer,,0,
true,centric://REFLECTION/BusinessObject/Customer,DiscountPct,double,,0.0,
false,centric://REFLECTION/BusinessObject/Customer,PaymentTerms,string,,,
true,centric://REFLECTION/BusinessObject/Customer,PaymentTerm,string,,,
true,centric://REFLECTION/BusinessObject/Customer,VATCode,string,,,
false,"centric://REFLECTION/BusinessObject/Colorway Attributes",berDescription_Rus,string,Textarea,,
false,"centric://REFLECTION/BusinessObject/Colorway Attributes",berDescription_Eng,string,Textarea,,
false,"centric://REFLECTION/BusinessObject/Colorway Attributes",berDescription_Ita,string,Textarea,,
false,"centric://REFLECTION/BusinessObject/Colorway Attributes",berDescription_Fre,string,Textarea,,
false,"centric://REFLECTION/BusinessObject/Colorway Attributes",berDescription_Ger,string,Textarea,,
true,"centric://REFLECTION/BusinessObject/Colorway Attributes",berDescription,stringmap,LocalizedTextarea,,
true,"centric://REFLECTION/BusinessObject/Library Item, Material",berMaterialFilter,enum,,berMaterialFilter:,
true,centric://REFLECTION/BusinessObject/SMProductColor,berDescription,stringmap,LocalizedTextarea,,MasterColor.berDescription
true,"centric://REFLECTION/BusinessObject/Material Managed Color",berFabricColorCode,string,,,"__Parent__.Code + ColorSpecification.Code"
true,centric://REFLECTION/BusinessObject/CustomSalesCollection,BGColor,enum,,CustomCollectionBackgroundColor:CustomCollectionBackgroundColor:0,
false,centric://REFLECTION/BusinessObject/Colorway,berReleaseToCollectionBook,boolean,,false,Active
true,centric://REFLECTION/BusinessObject/Colorway,berUniqueCode,string,,,"__Parent__.ParentSeason.Code + ""-"" + Code"
true,centric://REFLECTION/BusinessObject/MCProductColor,berDescription,stringmap,LocalizedTextarea,,PCColorway.Attributes.berDescription
true,centric://REFLECTION/BusinessObject/MCMaterial,berDescription,stringmap,LocalizedTextarea,,MCMaterial.Attributes.berDescription
false,"centric://REFLECTION/BusinessObject/Hierarchy Library Colorway Color",berCopyImagesFromSource,boolean,,true,
true,centric://REFLECTION/BusinessObject/SMProduct,berPiecesPerBox,integer,,0,MasterProduct.berPiecesPerBox
true,centric://REFLECTION/BusinessObject/SMProduct,berCallout,stringmap,LocalizedTextarea,,MasterProduct.berCallout
true,centric://REFLECTION/BusinessObject/SMProduct,berCaliber,string,,,MasterProduct.berCaliber
true,centric://REFLECTION/BusinessObject/SMProduct,berDescription,stringmap,LocalizedTextarea,,MasterProduct.berDescription
true,centric://REFLECTION/BusinessObject/SMProduct,berDimensions,stringmap,LocalizedTextarea,,MasterProduct.berDimensions
true,centric://REFLECTION/BusinessObject/SMProduct,berNotes,stringmap,LocalizedTextarea,,MasterProduct.berNotes
true,centric://REFLECTION/BusinessObject/SMProduct,berProductCare,stringmap,LocalizedTextarea,,MasterProduct.berProductCare
true,"centric://REFLECTION/BusinessObject/Sales Order Line Item",DiscountPct,double,0.00%,0.0,
true,centric://REFLECTION/BusinessObject/Style,berModel,string,,----,
false,centric://REFLECTION/BusinessObject/Style,berReleaseToCollectionBook,boolean,,false,Active
true,centric://REFLECTION/BusinessObject/Style,berUniqueCode,string,,,"ParentSeason.Code + ""-"" + Code"
true,"centric://REFLECTION/BusinessObject/Library Item, Color Specification",berImportCode,string,,,
true,"centric://REFLECTION/BusinessObject/Library Item, Color Specification",berColorName,string,,,
true,"centric://REFLECTION/BusinessObject/Library Item, Color Specification",berUniqueCode,string,,,
true,"centric://REFLECTION/BusinessObject/Library Item, Color Specification",berDescription_Ita,string,,,
true,"centric://REFLECTION/BusinessObject/Library Item, Color Specification",berColorName_Ita,string,,,
true,"centric://REFLECTION/BusinessObject/Hierarchy Attributes, Season",berDisplaySequence,integer,,0,
true,"centric://REFLECTION/BusinessObject/Hierarchy Attributes, Collection",berDescription_Rus,string,,,
true,"centric://REFLECTION/BusinessObject/Hierarchy Attributes, Collection",berDescription_Eng,string,,,
true,"centric://REFLECTION/BusinessObject/Hierarchy Attributes, Collection",berDescription_Ita,string,,,
true,"centric://REFLECTION/BusinessObject/Hierarchy Attributes, Collection",berDisplaySequence,integer,,0,
true,"centric://REFLECTION/BusinessObject/Hierarchy Attributes, Collection",berDescription_Fre,string,,,
true,"centric://REFLECTION/BusinessObject/Hierarchy Attributes, Collection",berDescription_Ger,string,,,
true,centric://REFLECTION/BusinessObject/MCProduct,berPiecesPerBox,integer,,0,ProductStyle.Attributes.berPiecesPerBox
true,centric://REFLECTION/BusinessObject/MCProduct,berCallout,stringmap,LocalizedTextarea,,ProductStyle.Attributes.berCallout
true,centric://REFLECTION/BusinessObject/MCProduct,berCaliber,string,,,ProductStyle.Attributes.berCaliber
true,centric://REFLECTION/BusinessObject/MCProduct,berDescription,stringmap,LocalizedTextarea,,
true,centric://REFLECTION/BusinessObject/MCProduct,berProductCare,stringmap,LocalizedTextarea,,ProductStyle.Attributes.berProductCare
true,centric://REFLECTION/BusinessObject/MCProduct,berDimensions,stringmap,LocalizedTextarea,,ProductStyle.Attributes.berDimensions
true,centric://REFLECTION/BusinessObject/MCProduct,berNotes,stringmap,LocalizedTextarea,,ProductStyle.Attributes.berNotes
